,Полученное,Исходное
0,-7.593576908111572,-4.1000000000000005
1,-4.037800312042236,-3.2
2,10.012470245361328,9.22
3,0.8173683881759644,0.78
4,0.19209985435009003,0.19
5,2.9578185081481934,2.84
6,10.035317420959473,9.33
7,6.857115268707275,6.61
8,7.874286651611328,7.399999999999999
9,-0.3994169533252716,-0.6300000000000001
10,9.894116401672363,9.0
11,10.865568161010742,10.01
12,-8.595965385437012,-4.140000000000001
13,2.5337398052215576,2.49
14,-4.523209095001221,-3.41
15,6.076206684112549,5.779999999999999
16,9.091036796569824,8.11
17,0.013292461633682251,0.1999999999999999
18,10.851080894470215,9.91
19,5.432721138000488,5.19
20,4.12522029876709,3.86
21,4.519289493560791,4.37
22,11.872365951538086,10.13
23,-2.502645492553711,-2.4400000000000004
24,-0.47741177678108215,-0.64
25,7.094429016113281,6.82
26,-3.719977617263794,-3.05
27,2.4230384826660156,2.39
28,-0.2946528494358063,-1.09
29,4.537477970123291,4.37
30,2.907184600830078,2.79
31,9.732888221740723,8.959999999999999
32,1.1316874027252197,1.1
33,1.0361976623535156,1.03
34,5.364573955535889,4.97
35,-0.47218623757362366,-0.6
36,8.461548805236816,7.87
37,-5.260015964508057,-3.69
38,7.449644088745117,7.279999999999999
39,-0.6585428714752197,-1.71
40,1.1547423601150513,1.13
41,-0.34202489256858826,-0.89
42,10.481710433959961,9.62
43,6.607690334320068,6.3
44,1.2716792821884155,1.25
45,-0.47346189618110657,-1.5799999999999998
46,2.214557409286499,2.14
47,7.924504280090332,7.61
48,10.838054656982422,9.99
49,9.419364929199219,8.75
50,-4.967971324920654,-3.53
51,-0.2955220639705658,-1.16
52,9.4417142868042,8.540000000000001
53,3.3924102783203125,3.33
54,5.097247123718262,4.98
55,8.75133228302002,7.9
56,7.312532901763916,6.88
57,-4.619293212890625,-3.26
58,-0.32984498143196106,-1.03
59,-10.774616241455078,-4.58
60,0.9325826168060303,0.93
61,9.410744667053223,8.26
62,-5.229567050933838,-3.51
63,-0.7067469358444214,-1.67
64,0.49171000719070435,0.48
65,4.884343147277832,4.66
66,-3.877937078475952,-2.99
67,4.738742351531982,4.57
68,-3.685216188430786,-2.96
69,9.841448783874512,8.99
70,1.1795947551727295,1.16
71,-3.127284288406372,-2.62
72,-0.31780532002449036,-1.36
73,6.679116725921631,6.45
74,5.774378299713135,5.36
75,-8.65112018585205,-4.16
76,-7.42970085144043,-4.08
77,7.976332664489746,7.69
78,10.25489616394043,9.55
79,1.8899730443954468,1.85
80,9.99876880645752,9.12
81,7.951879024505615,7.649999999999999
82,-3.4618871212005615,-2.9600000000000004
83,-1.8431044816970825,-1.94
84,-2.7293317317962646,-2.34
85,8.80249309539795,8.02
86,-7.480323791503906,-4.19
87,6.755642890930176,6.53
88,0.470206618309021,0.48
89,4.192309856414795,3.92
90,-7.218948841094971,-3.91
91,4.228266716003418,4.15
92,-0.4134043753147125,-0.3899999999999999
93,-3.20605206489563,-2.7
94,8.663100242614746,7.9
95,9.014432907104492,8.19
96,-2.8657939434051514,-2.41
97,-5.046309471130371,-3.4000000000000004
98,10.674803733825684,9.68
99,-10.162534713745117,-4.47
100,3.813366651535034,3.67
101,3.1958982944488525,3.18
102,-0.42378243803977966,-0.3399999999999999
103,3.9971487522125244,3.93
104,9.337778091430664,8.530000000000001
105,-3.3488614559173584,-2.77
106,-0.5921236276626587,-0.61
107,-1.5780678987503052,-1.98
108,3.5011003017425537,3.43
109,1.9014050960540771,1.81
110,3.9811432361602783,3.87
111,0.33597326278686523,0.35
112,-9.30422306060791,-4.48
113,-0.4061823785305023,-1.02
114,2.343607187271118,2.26
115,4.191159248352051,4.11
116,-0.22557643055915833,-1.16
117,7.340098857879639,6.96
118,0.9485548734664917,0.92
119,4.711811065673828,4.38
120,-3.397385835647583,-2.85
121,-0.3288872539997101,-1.0
122,4.542898178100586,4.39
123,1.0208414793014526,1.02
124,7.377967357635498,7.16
125,-1.2331126928329468,-1.7
126,7.854791641235352,7.58
127,9.293673515319824,8.49
128,1.0542563199996948,1.04
129,7.422091960906982,7.17
130,-1.5762810707092285,-1.95
131,-0.28134194016456604,-1.0699999999999998
132,-2.979133367538452,-2.59
133,5.140262603759766,4.93
134,5.346116065979004,5.14
135,0.5924187898635864,0.54
136,-1.2673615217208862,-1.7
137,4.074066638946533,3.97
138,0.8918867111206055,0.89
139,10.904001235961914,9.85
140,-0.46370092034339905,-0.97
141,3.2792856693267822,3.27
142,7.228971004486084,6.73
143,3.0667457580566406,2.99
144,9.148673057556152,8.26
145,10.272520065307617,9.51
146,3.1279513835906982,3.04
147,5.602116107940674,5.22
148,2.7974417209625244,2.68
149,-10.953391075134277,-4.840000000000001
150,1.8214901685714722,1.74
151,6.583541393280029,6.180000000000001
152,-3.1624815464019775,-2.74
153,-0.530737042427063,-0.3
154,3.3726894855499268,3.28
155,3.092907667160034,3.05
156,3.497633457183838,3.36
157,1.844927430152893,1.8
158,-0.751142144203186,-1.6
159,7.3749213218688965,7.08
160,0.8203024864196777,0.81
161,0.7842996120452881,0.75
162,0.08420011401176453,-0.03
163,-3.787935972213745,-3.01
164,9.638279914855957,8.860000000000001
165,1.476122498512268,1.44
166,0.27337098121643066,0.31
167,-0.2083853781223297,-1.28
168,-0.7458724975585938,-1.58
169,-1.0235872268676758,-1.82
170,4.062892913818359,3.96
171,2.1708528995513916,2.1
172,-0.2754571735858917,-0.2799999999999999
173,-10.316168785095215,-4.54
174,3.2279317378997803,3.15
175,-2.2931950092315674,-2.3
176,0.3524237275123596,0.29
177,-0.18389400839805603,-1.29
178,-2.7741477489471436,-2.49
179,-3.9547512531280518,-3.0
180,6.380200386047363,6.05
181,0.24719521403312683,0.21
182,4.596661567687988,4.27
183,-0.18988081812858582,-1.3299999999999998
184,9.33336353302002,8.510000000000002
185,10.326440811157227,9.57
186,3.5128896236419678,3.38
187,9.405217170715332,8.809999999999999
188,-10.776476860046387,-4.53
189,-9.896547317504883,-4.53
190,-5.069492816925049,-3.68
191,-0.5805655717849731,-1.67
192,7.497862339019775,7.14
193,9.268688201904297,8.4
194,2.200343608856201,2.17
195,-7.543393135070801,-3.97
196,0.4934699535369873,0.45
197,9.204163551330566,8.35
198,-0.502255916595459,-0.62
199,9.075569152832031,8.21
